,date,shop_id,item_id,item_price,item_cnt_day
2553777,23.04.2015,29,1856,1199.0,1.0
2553874,23.04.2015,29,2969,28.0,1.0
2553945,23.04.2015,28,21597,199.0,1.0
2553949,23.04.2015,28,21364,399.0,1.0
2553985,23.04.2015,28,21365,999.0,1.0
2554077,23.04.2015,28,22076,28.0,2.0
2554188,23.04.2015,29,10476,479.0,1.0
2554218,23.04.2015,29,8569,399.0,1.0
2554281,23.04.2015,29,4894,3999.0,3.0
2554304,23.04.2015,29,4138,899.0,2.0
2554431,23.04.2015,28,20949,5.0,9.0
2554454,23.04.2015,28,16721,449.0,1.0
2554473,23.04.2015,28,16450,149.0,1.0
2554527,23.04.2015,28,17387,449.0,1.0
2554741,23.04.2015,28,16056,799.0,1.0
2554783,23.04.2015,28,20225,479.0,2.0
2554808,23.04.2015,28,20405,2399.0,1.0
2554825,23.04.2015,28,20070,198.0,1.0
2554843,23.04.2015,28,19221,199.0,1.0
2554926,23.04.2015,28,20606,1099.0,1.0
2554938,23.04.2015,28,20654,1899.0,1.0
2555092,23.04.2015,28,19291,999.0,1.0
2555110,23.04.2015,28,18571,999.0,1.0
2555125,23.04.2015,28,19340,499.0,1.0
2555126,23.04.2015,28,19339,349.0,1.0
2555223,23.04.2015,31,3076,1199.0,1.0
2555245,23.04.2015,31,3221,489.0,1.0
2555270,23.04.2015,31,2958,999.0,1.0
2555273,23.04.2015,31,2969,27.701999999999998,5.0
2555312,23.04.2015,31,2070,58.0,1.0
2555432,23.04.2015,31,2703,349.0,1.0
2555469,23.04.2015,31,2210,499.0,1.0
2555480,23.04.2015,31,2182,299.0,1.0
2555553,23.04.2015,31,4225,148.0,1.0
2555560,23.04.2015,31,4186,1990.0,1.0
2555629,23.04.2015,31,4351,399.0,1.0
2555701,23.04.2015,31,3341,2599.0,1.0
2555720,23.04.2015,31,3236,2398.0,1.0
2555741,23.04.2015,31,3462,3499.0,1.0
2555746,23.04.2015,31,3686,1199.0,1.0
2555776,23.04.2015,31,3971,299.0,1.0
2555890,23.04.2015,29,16169,299.0,1.0
2555907,23.04.2015,29,16784,571.0,1.0
2555944,23.04.2015,29,20609,1099.0,1.0
2555975,23.04.2015,29,18370,199.0,1.0
2556000,23.04.2015,29,18688,199.0,1.0
2556109,23.04.2015,29,15045,699.0,1.0
2556129,23.04.2015,29,15450,999.0,1.0
2556141,23.04.2015,29,14423,599.0,1.0
2556179,23.04.2015,29,14101,449.0,1.0
2556240,23.04.2015,31,1063,599.0,1.0
2556241,23.04.2015,31,1035,299.0,1.0
2556266,23.04.2015,31,1178,1750.0,1.0
2556267,23.04.2015,31,1176,1100.0,1.0
2556295,23.04.2015,31,1905,249.0,1.0
2556317,23.04.2015,31,1556,2999.0,1.0
2556398,23.04.2015,29,21881,299.0,1.0
2556400,23.04.2015,29,21875,299.0,1.0
2556450,23.04.2015,31,534,799.0,1.0
2556456,23.04.2015,31,482,3300.0,1.0
2556487,23.04.2015,31,839,3300.0,1.0
2556500,23.04.2015,31,70,349.0,1.0
2556505,23.04.2015,31,64,99.0,1.0
2556511,23.04.2015,31,67,99.0,1.0
2556514,23.04.2015,31,113,249.0,1.0
2556529,23.04.2015,31,153,399.0,1.0
2556561,23.04.2015,28,1556,2999.0,1.0
2556590,23.04.2015,28,972,349.0,1.0
2556686,23.04.2015,28,1535,1999.0,1.0
2556759,23.04.2015,27,20866,699.0,1.0
2556772,23.04.2015,27,20617,1999.0,1.0
2556778,23.04.2015,27,20949,5.0,4.0
2556822,23.04.2015,28,787,420.0,1.0
2556865,23.04.2015,27,22076,28.0,1.0
2556942,23.04.2015,28,2969,28.0,3.0
2557017,23.04.2015,28,3731,1971.0,3.0
2557023,23.04.2015,28,3485,1199.0,1.0
2557142,23.04.2015,28,2308,199.0,1.0
2557194,23.04.2015,28,2809,1499.0,1.0
2557199,23.04.2015,28,2799,499.0,1.0
2557214,23.04.2015,28,2813,1471.0,1.0
2557294,23.04.2015,27,16146,1499.0,1.0
2557367,23.04.2015,27,17660,2999.0,1.0
2557449,23.04.2015,27,15490,1149.0,1.0
2557494,23.04.2015,27,15217,999.0,1.0
2557640,23.04.2015,27,18570,399.0,1.0
2557669,23.04.2015,27,18572,629.0,1.0
2557777,23.04.2015,27,18030,299.0,1.0
2557808,23.04.2015,27,18040,299.0,2.0
2557897,23.04.2015,27,18047,299.0,1.0
2557930,23.04.2015,27,18048,299.0,1.0
2557973,23.04.2015,28,11252,449.0,1.0
2558079,23.04.2015,28,11610,399.0,1.0
2558116,23.04.2015,28,9407,349.0,1.0
